Processing 2014-06-15T06:36:50
We're in egr1, ignoring GPs...
Folding 583 pulses to find mode and max gates.
Folding 0060 pulses to find delays
Discarding 56 from 333476 data points to fold into 5557 points.
Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 544.769000612 [ 0.02739992 -0.40796656]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 544.76900061  547.8311121   546.74343451  547.83111212]
xmins        : [[ 0.02739992 -0.40796656]
 [-0.03476581  0.23288545]
 [-4.29149152  0.3067257 ]
 [-1.03476483  0.23290044]]
method chosen: SLSQP 523.581665679 [ 1.27290025  0.21317169]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 523.86060042  525.26978429  524.14703661  523.58166568]
xmins        : [[-0.00738561 -0.1947482 ]
 [ 0.21318915  0.        ]
 [ 0.96449318  0.17384921]
 [ 1.27290025  0.21317169]]
method chosen: L-BFGS-B 498.823534632 [-1.08937757  0.52623612]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 506.64730838  498.82353463  498.82353517  498.82353464]
xmins        : [[  6.26567102e-04  -4.77865953e-02]
 [ -1.08937757e+00   5.26236120e-01]
 [ -8.93770611e-02   5.26364835e-01]
 [ -2.00893775e+01   5.26242186e-01]]
Index              : 0
Start pulse number : 0
Bin factor         : 60
Mode               : low
Delay IF0          : 44.0316640228 +- 8.90865479974
Delay IF1          : 438.550697594 +- 10.2750070316
Delay IF2          : -143.629758693 +- 5.66565972149
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 521.799576455 [ 0.01384664 -0.58204456]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 521.79957645  527.64010209  530.08711903  529.72980324]
xmins        : [[ 0.01384664 -0.58204456]
 [-0.28886055  0.34985893]
 [-3.15651291  0.17816225]
 [-0.94287934  0.21207434]]
method chosen: TNC 486.650781672 [-0.03931167  0.37758065]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 491.02586858  487.51470104  486.65078167  491.84628276]
xmins        : [[ -5.49456887e-03   1.50020678e-01]
 [ -2.38106068e-01   3.44761908e-01]
 [ -3.93116705e-02   3.77580648e-01]
 [ -6.97779250e-01   2.43811638e-11]]
method chosen: Nelder-Mead 505.092456714 [-0.00994385 -0.08844727]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 505.09245671  505.21321147  505.32142214  505.2132116 ]
xmins        : [[-0.00994385 -0.08844727]
 [ 0.14942543  0.06082391]
 [-0.00188196  0.        ]
 [ 1.14942111  0.06077361]]
Index              : 1
Start pulse number : 60
Bin factor         : 60
Mode               : low
Delay IF0          : 22.2515508845 +- 4.9387799316
Delay IF1          : -63.1738544522 +- 5.29199120546
Delay IF2          : -15.9797677172 +- 18.9423336369
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 496.349220285 [ 0.0187226   0.11747346]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 496.35612948  496.34922029  496.35612936  496.72709554]
xmins        : [[ 0.0089218   0.11646078]
 [ 0.0187226   0.11747346]
 [ 0.00892224  0.11639484]
 [ 0.69099267  0.        ]]
method chosen: Nelder-Mead 512.160122756 [-0.001837   -0.27301915]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 512.16012276  513.64550757  514.8872206   514.8872206 ]
xmins        : [[ -1.83700423e-03  -2.73019150e-01]
 [  5.14232867e+01   1.84241082e-01]
 [  2.90601117e-01   0.00000000e+00]
 [  1.26119118e-02   0.00000000e+00]]
method chosen: SLSQP 534.69652137 [ 0.51579908  0.42803347]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 539.13728286  539.84227791  539.13728281  534.69652137]
xmins        : [[ 0.00451712  0.15847267]
 [-0.02238042  0.        ]
 [ 0.00451664  0.1584337 ]
 [ 0.51579908  0.42803347]]
Index              : 2
Start pulse number : 120
Bin factor         : 60
Mode               : low
Delay IF0          : 30.087211285 +- 16.9638381466
Delay IF1          : -2.95206579728 +- 9.02903561993
Delay IF2          : 828.889114889 +- 6.4908656011
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: L-BFGS-B 506.806486027 [-147.40274392    0.41036219]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 511.18185931  506.80648603  511.34633956  508.3880144 ]
xmins        : [[  1.20621836e-02  -7.81162264e-02]
 [ -1.47402744e+02   4.10362194e-01]
 [ -7.02869016e-01   0.00000000e+00]
 [ -5.90974387e-01   3.31281530e-01]]
method chosen: TNC 466.288480014 [ 0.02336388  0.30326051]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 466.28848005  466.28848001  466.28848001  469.67510592]
xmins        : [[ 0.02336279  0.30324487]
 [ 0.02336387  0.30326048]
 [ 0.02336388  0.30326051]
 [ 0.39825584  0.        ]]
method chosen: SLSQP 538.944782268 [-1.0900666   0.21734387]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 540.09688626  540.27389414  540.27389414  538.94478227]
xmins        : [[ 0.00695165 -0.07933884]
 [-0.17987078  0.        ]
 [-4.85949031  0.        ]
 [-1.0900666   0.21734387]]
Index              : 3
Start pulse number : 180
Bin factor         : 60
Mode               : low
Delay IF0          : -647.209484737 +- 5.74032177823
Delay IF1          : 37.5457482631 +- 7.15445176957
Delay IF2          : -144.737021879 +- 8.5700377441
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: SLSQP 519.113611194 [ 0.58159296  0.54379377]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 526.56047014  525.83462055  524.43064523  519.11361119]
xmins        : [[-0.00633162 -0.1388996 ]
 [ 0.21756767  0.21503774]
 [ 0.84552019  0.31361906]
 [ 0.58159296  0.54379377]]
method chosen: L-BFGS-B 557.338939875 [ -1.25939371e+02   5.31005206e-02]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 557.36016193  557.33893988  557.36016186  557.36016187]
xmins        : [[ -6.04285543e-04   4.73829774e-02]
 [ -1.25939371e+02   5.31005206e-02]
 [ -6.08483200e-04   4.73792158e-02]
 [ -6.10123775e-04   4.73751041e-02]]
method chosen: L-BFGS-B 578.899854636 [ 31.15049699   0.38781633]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 583.1209606   578.89985464  583.26155866  583.26155866]
xmins        : [[ -1.46930471e-03  -6.96048730e-02]
 [  3.11504970e+01   3.87816325e-01]
 [  4.67966810e-01   0.00000000e+00]
 [  9.35024609e-01   0.00000000e+00]]
Index              : 4
Start pulse number : 240
Bin factor         : 60
Mode               : low
Delay IF0          : 934.619894628 +- 4.27945381739
Delay IF1          : -1509.56919163 +- 34.1305473088
Delay IF2          : 241.848667226 +- 7.19691393131
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: TNC 422.448519452 [ 0.01359702  0.19808285]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 422.4485195   423.51446697  422.44851945  422.44851949]
xmins        : [[  1.35985738e-02   1.98114247e-01]
 [  8.92761888e+01   0.00000000e+00]
 [  1.35970164e-02   1.98082851e-01]
 [  1.35952617e-02   1.98080214e-01]]
method chosen: TNC 534.311448358 [ 0.53445635  0.08976532]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 534.36539255  534.61269239  534.31144836  534.61269239]
xmins        : [[ -1.42744844e-02  -8.13712112e-02]
 [  1.30001059e+02   0.00000000e+00]
 [  5.34456346e-01   8.97653195e-02]
 [  5.53487396e-02   1.21526122e-10]]
method chosen: TNC 495.532174629 [-0.01323142  0.17238837]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 495.53217474  496.39766138  495.53217463  495.53217463]
xmins        : [[-0.01322778  0.17240581]
 [-0.07537531  0.        ]
 [-0.01323142  0.17238837]
 [-9.01323078  0.17238988]]
Index              : 5
Start pulse number : 300
Bin factor         : 60
Mode               : low
Delay IF0          : 21.8504052844 +- 10.8672413029
Delay IF1          : 858.871348045 +- 19.373860513
Delay IF2          : -21.2628893218 +- 12.8331662979
------------------------------------------------------------

Using <function chi_check_low_f at 0x7fe4983728c8> with 510 degrees of freedom.
method chosen: Nelder-Mead 529.764293707 [-0.01988102 -0.56291348]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 529.76429371  534.73028897  538.08638574  537.07115338]
xmins        : [[-0.01988102 -0.56291348]
 [ 0.0744387   0.36613153]
 [ 0.659375    0.10264191]
 [ 0.4712111   0.21885522]]
method chosen: TNC 545.604541835 [-0.01322483  0.12869924]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 545.60454189  545.60454183  545.60454183  546.22740869]
xmins        : [[ -1.32244750e-02   1.28736036e-01]
 [ -1.32248606e-02   1.28699373e-01]
 [ -1.32248268e-02   1.28699242e-01]
 [ -3.27520719e+01   0.00000000e+00]]
method chosen: L-BFGS-B 474.206159848 [ 0.02516733  0.55019289]
methods      : ['Nelder-Mead', 'L-BFGS-B', 'TNC', 'SLSQP']
fvals        : [ 474.20615989  474.20615985  477.10606907  482.75348327]
xmins        : [[ 0.02516737  0.55023766]
 [ 0.02516733  0.55019289]
 [ 0.58879471  0.44724339]
